# Lucid UI

> Shared React component library for Pandahrms frontend projects. Built with Tailwind CSS v4 (OKLCH color space) and Radix UI primitives. Distributed as the `@pandaworks-sw/lucid-ui` npm package on **GitHub Packages**.

## Installation

The package is published to **GitHub Packages**, not the public npm registry. Consumers need a project-level `.npmrc`:

```
@pandaworks-sw:registry=https://npm.pkg.github.com
//npm.pkg.github.com/:_authToken=${GITHUB_TOKEN}
```

…and a `GITHUB_TOKEN` env var (classic PAT with `read:packages` scope) on every machine and CI job that runs `pnpm install`.

```bash
pnpm add @pandaworks-sw/lucid-ui
```

Then import named components:

```tsx
import { Button, Badge, Modal, StatCard, MeterRow } from '@pandaworks-sw/lucid-ui';
```

Peer dependencies the consumer must already have: `react >=19`, `react-dom >=19`, `lucide-react >=0.500`, `react-hook-form >=7`, `tailwindcss >=4`. The package ships its own design-token stylesheet — consumers wire it up in their entry CSS:

```css
@import "tailwindcss";
@import "@pandaworks-sw/lucid-ui/styles.css";

@source "../node_modules/@pandaworks-sw/lucid-ui";
```

The `styles.css` import provides every token (`--primary`, `--brand`, `--success`, `--info`, `--warning`, `--muted`, etc.), the base layer, and the `text-display-*` / `text-mono-*` / `bg-pattern-*` utilities. The `@source` line lets Tailwind v4 scan the package's compiled JSX so class names used inside components survive tree-shaking. Fonts (Inter, Comfortaa, JetBrains Mono) must be loaded separately by the consumer.

Tree-shaking works out of the box because the package ships ESM with `sideEffects: false`.

### Customizing components

Customizations land upstream in the lucid-ui repo. Don't fork a single component locally — open a PR against lucid-ui or wrap the component in a project-local component that lives outside of `@pandaworks-sw/lucid-ui`'s exports.

## Tech Stack

- React 19, TypeScript
- Tailwind CSS v4 (OKLCH color space)
- Radix UI primitives
- class-variance-authority for variants
- Lucide icons

## Component Catalog

For full API docs, props, and code examples, read the linked doc file.

### Layout

| Component | Description | Docs |
- details: `Badge` gains four semantic-tone variants — `success` / `warning` / `info` / `muted` — keyed off the existing `--success` / `--info` / `--warning` / `--muted` design tokens, and a new `dot` boolean prop that renders a leading status dot tinted to match the variant. Default visual for the original four variants (`default`, `secondary`, `destructive`, `outline`) is unchanged. Closes registry gap G1.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the new variants
  - Replace bespoke status pills (`<span className="bg-emerald-50 text-emerald-700 …">`) with `<Badge variant="success" dot>Active</Badge>`

#### avatar

- change: modified
- breaking: no
- details: `Avatar` accepts a new `shape` prop (`"circle"` (default) or `"square"`). Square avatars use `rounded-md` and inherit through `AvatarFallback` so the fallback layer stays in sync (e.g. while an image loads). Useful for project tiles, app icons, and other entity avatars where round + person doesn't fit. Closes registry gap G2. The previously shipped `colorize` prop on `AvatarFallback` is unchanged.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Existing usage is unchanged; opt in via `<Avatar shape="square">`

#### avatar-group

- change: added
- breaking: no
- details: New `AvatarGroup` component that horizontally stacks `Avatar` children with negative spacing (`-space-x-1` / `-space-x-2` / `-space-x-3`), an outline ring against the page background, and a `+N` overflow tile when more avatars are passed than the `max` prop. Inherits the per-Avatar `shape` (or accepts a group-level `shape` prop). Sizes: `xs` / `sm` / `md` / `lg`. Closes registry gap G3.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Wrap your existing avatar stacks: `<AvatarGroup max={3} size="md">{members.map(…)}</AvatarGroup>`

#### empty-state

- change: added
- breaking: no
- details: New `EmptyState` component for filtered tables/lists, "no results" panels, and any centered "nothing to show" surface. Slots for `icon`, `title`, `description`, and an `action`. Three sizes (`sm` / `md` / `lg`) controlling vertical padding and icon-tile size. Wraps the icon in a soft muted disc. Closes registry gap G4.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Replace hand-rolled `<div className="flex flex-col items-center gap-3 py-16 …">` empty blocks with `<EmptyState icon={…} title="…" action={…} />`

#### stat-card

- change: added
- breaking: no
- details: New `StatCard` component for dashboard tiles. Composes registry primitives (`Card`, `AnimatedNumber`, `Badge`) and accepts: `icon`, `label`, `value`, `suffix`, `hint`, `delta`, `deltaTone` (`"up"` / `"down"` / `"flat"`). The delta chip resolves to a Badge `success` / `destructive` / `muted` variant with the appropriate trend icon (`TrendingUp` / `TrendingDown` / `Minus`). Closes registry gap G5.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Existing dashboard stat cards collapse from ~30 lines of Card + custom delta chip to a single `<StatCard …>`

#### dropdown-menu

- change: modified
- breaking: no
- details: `DropdownMenuItem` accepts a new `variant` prop (`"default"` (default) or `"destructive"`). When set to `"destructive"`, the item text and any nested icon use `text-destructive`, and the focus state shifts to a tinted destructive background (`focus:bg-destructive/10`). Replaces the manual `className="text-destructive focus:text-destructive"` pattern. Closes registry gap G9.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Replace `<DropdownMenuItem className="text-destructive focus:text-destructive">` with `<DropdownMenuItem variant="destructive">`

#### code-label

- change: modified
- breaking: no
- details: `CodeLabel` accepts a new `copyable` boolean prop (default `true`). Pass `copyable={false}` for a static inline code chip with no copy affordance — useful when the label is purely visual (e.g. listing many project keys in a budget summary table). Existing usage is unchanged. Closes registry gap G8.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Existing usage is unchanged; opt in via `<CodeLabel value={key} copyable={false} />`

#### meter-row

- change: added
- breaking: no
- details: New `MeterRow` component — labeled horizontal bar with optional trailing value and per-row tone (`default`, `success`, `warning`, `info`, `destructive`, `muted`). Sizes (`sm` / `default` / `lg`). Replaces the hand-rolled `<div className="h-1.5 w-full overflow-hidden rounded-full bg-muted"><div style={{ width: \`${pct}%\` }} />` pattern that was repeated across `Dashboard.DepartmentChart` and the `Reports` status / priority charts. Closes registry gap G6.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Replace hand-rolled labeled bars with `<MeterRow label={…} value={n} max={total} valueLabel={n} tone="success" />`

#### list-row

- change: added
- breaking: no
- details: New `ListRow` component — `leading + title + subtitle + trailing` layout primitive used across the SaaS demo's activity feeds, deadline lists, team lists, and API key lists. Pass `asButton` to render as a keyboard-accessible button with focus ring; otherwise renders as a div. Density variants (`sm` / `default` / `lg`) and surface variants (`plain` / `bordered` / `muted`). Closes registry gap G7.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Collapse manual `<div className="flex items-center gap-3 …">` row layouts into `<ListRow leading={…} title={…} subtitle={…} trailing={…} />`

#### decision-guide

- change: added
- breaking: no
- details: New `public/docs/decision-guide.md` is the canonical "which variant / tone / surface / size?" reference. Covers Avatar shape (human → `circle`, non-human entity → `square`), Badge tones with the `dot` rule, Alert variants, MeterRow tones, ListRow surface, Tabs `line` vs pill, StatCard `deltaTone` (tone follows desirability, not arrow direction), Modal vs Dialog vs Sheet vs AlertDialog, text-input choice (Input / Textarea / SearchInput / CodeLabel), dropdown choice (Select for static < 10 / SelectPicker otherwise), date controls, boolean / multi-choice rules (Switch = immediate effect; Checkbox = collected on Save), AttachmentInput dropzone vs compact, dashboard tile choice (StatCard / MeterRow / ListRow / Card), the registry's fixed elevation ladder (`shadow-none` → `shadow-xs/sm` → `shadow-md` → `shadow-xl`) with an explicit note that `Card` has no `elevation` prop and is fixed at `shadow-xs` by design, DropdownMenuItem `default` vs `destructive`, and labelled vs icon-only Button rules. The Decision Guide section in `public/llms.txt` now links to it.
- action: no consumer action — read this when picking a variant/tone/surface

### 2026-04-23

#### tooltip

- change: modified
- breaking: no
- details: `TooltipContent` now wraps Radix `Portal` so the popper layer mounts on `document.body`, avoiding clipping and stacking issues inside scrollable regions or transformed layout (same pattern as `PopoverContent`).
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the change
  - No API changes; custom `className` / props on `TooltipContent` behave as before

#### stepper

- change: modified
- breaking: no
- details: Smaller circles (`size-7`) and labels; completed steps and finished track segments use emerald (`emerald-600` / `emerald-500` in dark). Current step uses primary border plus a light ring. New optional `orientation` prop: `"vertical"` renders a top-down list with a left spine. Horizontal layout keeps leading/trailing `flex-1` segments for even spacing. Step `description` and optional `tooltip` popover render only when that step is the current index. Track segments layer a muted base with an emerald fill that animates with `scale-x` / `scale-y` (~500ms, `ease-out`); `prefers-reduced-motion` removes the transition.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up visuals and `orientation`
  - Override `className` if you need larger step markers than the new defaults

#### code-label

- change: modified
- breaking: no
- details: `CodeLabel` now uses a subtler filled background (no outline border). The copy button is hidden by default and reveals with width/opacity expansion on hover/focus, appears on touch/press for mobile, and stays visible briefly after touch release and copy success feedback.
- action:
  - Upgrade `@pandaworks-sw/ui` to get the updated behavior and styling
  - No API changes; existing `value`, `size`, and `className` usage stays the same

#### sheet

- change: modified
- breaking: no
- details: Sheet panels are inset from the viewport (floating card), use rounded corners (`rounded-2xl`), `shadow-xl`, a light ring, and `overflow-y-auto` with overscroll containment. No enter/exit animation classes on overlay or content (Radix still handles mount/unmount timing).
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up styles
  - If you relied on edge-to-edge sheets, override `className` on `SheetContent` to restore full-bleed layout

#### button

- change: modified
- breaking: no
- details: `brand`, `destructive`, `outline`, and `secondary` variants now use `shadow-xs` with `hover:shadow-sm` instead of bespoke multi-layer inset/box shadows. Visual weight is slightly flatter.
- action:
  - Upgrade `@pandaworks-sw/ui` if you want the updated styling
  - No prop or API changes

#### dialog

- change: modified
- breaking: no
- details: `DialogOverlay` uses `bg-black/50` with `backdrop-blur-[1px]`. `DialogContent` adds `border-border` and uses `shadow-md` instead of `shadow-lg`.
- action:
  - Upgrade `@pandaworks-sw/ui`

#### command

- change: modified
- breaking: no
- details: Root `Command` panel adds `border border-border/70` and `shadow-md`. `CommandGroup` heading styles use Tailwind v4 `**:[[cmdk-group-heading]]:…` descendant variants instead of `[&_[cmdk-group-heading]]:…`.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - If you overrode group heading styles via global CSS on `[cmdk-group-heading]`, re-check specificity against the new utilities

#### dropdown-menu

- change: modified
- breaking: no
- details: Content/sub-content use `border-border`, `min-w-32`, and `shadow-md` on sub-content. Items use `data-disabled:` variant selectors instead of `data-[disabled]:`. `max-h` uses `max-h-(--radix-dropdown-menu-content-available-height)`.
- action:
  - Upgrade `@pandaworks-sw/ui`

#### select

- change: modified
- breaking: no
- details: `SelectTrigger` uses `shadow-xs` / `focus:shadow-sm` and `data-placeholder:text-muted-foreground`. `SelectContent` uses `min-w-32`, `shadow-sm`, and `data-disabled:` on items. Popper viewport uses `h-(--radix-select-trigger-height)` and `min-w-(--radix-select-trigger-width)`.
- action:
  - Upgrade `@pandaworks-sw/ui`

#### popover

- change: modified
- breaking: no
- details: `PopoverContent` adds explicit `border-border` alongside existing border and shadow utilities.
- action:
  - Upgrade `@pandaworks-sw/ui`

#### app-shell

- change: modified
- breaking: no
- details: `AppShell` now uses the inset sidebar variant by default, and the inset main surface uses a larger rounded frame (`rounded-3xl`) with existing border/shadow layering for a blended dashboard shell look.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the updated shell framing
  - No API changes; existing `AppShellProps` usage remains compatible

#### registry batch (alert-dialog, app-shell, attachment-input, card, input, modal, selectable-card, split-button, table, textarea)

- change: modified
- breaking: no
- details: Minor className alignment for Tailwind v4 patterns and visual consistency (e.g. `border-border`, shadow tokens, `data-disabled` where Radix exposes the attribute, small layout tokens). No intentional public API changes.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up pixel-identical styling

### 2026-04-08

#### detail-page

- change: modified
- breaking: no
- details: Added `DetailPageSidebarSection` sub-component. A sidebar section with header row (label + optional action slot) and free-form children. Inspired by GitHub issue detail sidebar pattern.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - No code changes required. Existing `DetailPageMetaItem` usage is unaffected.
  - New `DetailPageSidebarSection` is available for use alongside or instead of `DetailPageMetaItem`

#### repo rename

- change: renamed
- breaking: yes
- details: Repository renamed from `pandahrms-ui-registry` to `pandaworks-ui`.
- action:
  - Update any references to the old repo URL.

#### button

- change: modified
- breaking: yes
- details: `default` variant is now standard shadcn/ui style (plain). Previous `default` (blue with inset shadows) moved to new `brand` variant.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the new defaults
  - Search codebase for `variant="default"` on `<Button>` -- if the intent was the blue styled button, change to `variant="brand"`
  - Buttons with no explicit `variant` prop now render as the plain default -- verify this is acceptable or add `variant="brand"` where the blue button was expected
  - Action presets `create` and `save` already updated to use `brand` -- no change needed if using `action="create"` or `action="save"`

---

### 2026-04-03

#### sonner

- change: modified
- breaking: yes
- details: Decoupled from `next-themes`. No longer imports or depends on ThemeProvider. Improved type safety and accessibility.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - If your project was relying on sonner auto-detecting theme from `next-themes`, you may need to pass the `theme` prop explicitly

#### all components (24 affected)

- change: modified
- breaking: no
- details: Added `data-slot` attributes for DOM identification. Standardized double quotes. No API changes.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the changes
  - No code changes required in consuming projects

#### barrel exports (19 components)

- change: added
- breaking: no
- details: Added `index.ts` barrel exports for avatar, badge, button, calendar, card, checkbox, collapsible, command, dialog, dropdown-menu, input, label, popover, separator, sheet, sidebar, toggle, tooltip, app-shell-types.
- action:
  - No action required. Consuming projects can optionally update imports to use barrel exports

#### useCopyToClipboard

- change: added
- breaking: no
- details: New hook in `src/hooks/use-copy-to-clipboard.ts`. Copies text to clipboard with a reset timer.
- action:
  - Available for use in consuming projects. No action required unless you want to use it.

---

### 2026-03-31

#### button

- change: modified
- breaking: no
- details: Added `action` prop with 12 presets (create, edit, save, delete, cancel, view, export, import, archive, duplicate, print, link). Added `icon`, `tooltip`, and `loading` props. Auto-resolves icon, variant, label, and tooltip from action presets.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - Replace all `<CreateButton>`, `<EditButton>`, `<SaveButton>`, etc. with `<Button action="create">`, `<Button action="edit">`, `<Button action="save">`, etc.
  - Replace `<ConfirmableActionButton>` with `<AlertDialog>` wrapping `<Button action="delete">`
  - Remove all imports from `@/components/ui/action-button/*`

#### action-button

- change: removed
- breaking: yes
- details: Entire component removed (15 files). All functionality consolidated into Button `action` prop.
- action:
  - Delete `@/components/ui/action-button/` directory from consuming projects
  - See button entry above for migration steps

#### alert-dialog

- change: modified
- breaking: no
- details: Internal refactor -- AlertDialog action/cancel buttons now use `<Button>` via `asChild` instead of applying `buttonVariants` classes directly.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - No code changes required in consuming projects
